  ******************** Model Info ******************** 
  
  Run Name:              = LTRANS v.2 test case
  Executable Directory:  = .
  Output Directory:      = ./output
  Run By:                = Ian Mitchell
  Institution:           = UMCES-HPL
  Started On:            = 15 Feb 2013
  
  Days:                  = 30.000
  Particles:             = 24
  Particle File:         = 
 /vol6/home/zhangxy_zj/YinHQ/loc/wbc20/IPL_argo_No5904191_201309_diffdepth.csv
  
  Behavior:              = Passive
  Particle Mortality:    = Off
  Settlement:            = Off
  
  Horizontal Turbulence: = Off
  Vertical Turbulence:   = Off
  Projection:            = Mercator
  Ocean Boundary:        = Open
  Salt & Temp Output:    = Off
  Track Collisions:      = No
  Track Model Timing:    = No
  
  Grid File:             = 
 /vol6/home/zhangxy_zj/YinHQ/topo/scswbc20_grd.nc                               
                                                                                
                                           
  First Hydro File:      = 
 /vol6/home/zhangxy_zj/YinHQ/frc/daily/scswbc20_his_0001.nc
  
  Seed:                  = 9
  
  
  *************** LTRANS INITIALIZATION ************** 
 read in particle locations          24
   Particle n=5 Latitude=   13.1210000000000      Longitude=
   110.470000000000     
   Particle n=5 Depth=  -250.000000000000     
   Particle n=5 X=   12297200.0029971      Y=   1473527.96747695     
 read-in grid information
 create elements
 find adjacent elements
  - rho
  - u
  - v
 prepare boundary arrays
 initialize behavior
 finding each particle's initial element
 /vol6/home/zhangxy_zj/YinHQ/frc/daily/scswbc20_his_0001.nc
Time to initialize model =  1.067 seconds.

****** BEGIN ITERATIONS *******
 write output to file, day =   4.166666666666666E-002
 write output to file, day =    27.2083333333333     
 write output to file, day =    27.2500000000000     
 write output to file, day =    27.2916666666667     
 write output to file, day =    27.3333333333333     
 write output to file, day =    27.3750000000000     
 write output to file, day =    27.4166666666667     
 write output to file, day =    27.4583333333333     
 write output to file, day =    27.5000000000000     
 write output to file, day =    27.5416666666667     
 write output to file, day =    27.5833333333333     
 write output to file, day =    27.6250000000000     
 write output to file, day =    27.6666666666667     
 write output to file, day =    27.7083333333333     
 write output to file, day =    27.7500000000000     
 write output to file, day =    27.7916666666667     
 write output to file, day =    27.8333333333333     
 write output to file, day =    27.8750000000000     
 write output to file, day =    27.9166666666667     
 write output to file, day =    27.9583333333333     
 write output to file, day =    28.0000000000000     
 existing matrix,stepf=           2
 write output to file, day =    28.0416666666667     
 write output to file, day =    28.0833333333333     
 write output to file, day =    28.1250000000000     
 write output to file, day =    28.1666666666667     
 write output to file, day =    28.2083333333333     
 write output to file, day =    28.2500000000000     
 write output to file, day =    28.2916666666667     
 write output to file, day =    28.3333333333333     
 write output to file, day =    28.3750000000000     
 write output to file, day =    28.4166666666667     
 write output to file, day =    28.4583333333333     
 write output to file, day =    28.5000000000000     
 write output to file, day =    28.5416666666667     
 write output to file, day =    28.5833333333333     
 write output to file, day =    28.6250000000000     
 write output to file, day =    28.6666666666667     
 write output to file, day =    28.7083333333333     
 write output to file, day =    28.7500000000000     
 write output to file, day =    28.7916666666667     
 write output to file, day =    28.8333333333333     
 write output to file, day =    28.8750000000000     
 write output to file, day =    28.9166666666667     
 write output to file, day =    28.9583333333333     
 write output to file, day =    29.0000000000000     
 existing matrix,stepf=           3
 write output to file, day =    29.0416666666667     
 write output to file, day =    29.0833333333333     
 write output to file, day =    29.1250000000000     
 write output to file, day =    29.1666666666667     
 write output to file, day =    29.2083333333333     
 write output to file, day =    29.2500000000000     
 write output to file, day =    29.2916666666667     
 write output to file, day =    29.3333333333333     
 write output to file, day =    29.3750000000000     
 write output to file, day =    29.4166666666667     
 write output to file, day =    29.4583333333333     
 write output to file, day =    29.5000000000000     
 write output to file, day =    29.5416666666667     
 write output to file, day =    29.5833333333333     
 write output to file, day =    29.6250000000000     
 write output to file, day =    29.6666666666667     
 write output to file, day =    29.7083333333333     
 write output to file, day =    29.7500000000000     
 write output to file, day =    29.7916666666667     
 write output to file, day =    29.8333333333333     
 write output to file, day =    29.8750000000000     
 write output to file, day =    29.9166666666667     
 write output to file, day =    29.9583333333333     
 write output to file, day =    30.0000000000000     
 write endfile.csv
Time to run model =  1 minutes and 33.063 seconds.

****** END LTRANS *******
